,tweet_id,tweet_text,verified,followers_count,friends_count,user_created_at,retweet_count
18,1325917454065872898,"@MichelleRempel @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 
https://t.co/r6RhlkK15g

Based on my work there is evidence that you have miss managed amounts of money.",False,128,40,2020-11-09 21:45:30,6
19,1325913666152247302,"Anti- #COVID19 #vaccine billboard in Canada catches the ire of social media.
https://t.co/arVjHWDgrB 

Be in the know, use our various #infodemic management tools to track debunked coronavirus claims currently circulating online. https://t.co/UrF6yVJq6l #MedTwitter #publichealth",False,3455,379,2020-11-09 21:30:26,0
20,1325906830246113280,"@MichelleRempel @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 
https://t.co/r6RhlkK15g

Based on my work there is evidence that you have miss managed amounts of money.",False,3886,2005,2020-11-09 21:03:17,6
21,1325905543035297795,"@MichelleRempel @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 
https://t.co/r6RhlkK15g

Based on my work there is evidence that you have miss managed amounts of money.",False,1419,1901,2020-11-09 20:58:10,6
22,1325830420978565126,"Why is it so difficult for management/officials to speak the truth?

Maples care home not fully staffed during Friday crisis, despite claims it was, union says https://t.co/5EyAssE2kv",False,204,282,2020-11-09 15:59:39,1
23,1325827262357368833,"@rachaiello More word salads from @JustinTrudeau as he refuses to release documents on spending!

https://t.co/r6RhlkK15g",False,1419,1901,2020-11-09 15:47:06,0
24,1325827046736588801,"@WeAreCanProud @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 

@MichelleRempel @emilia_suze 
https://t.co/r6RhlkK15g",False,175,557,2020-11-09 15:46:15,1
25,1325821822785490949,"@BobBratina This is not how govt is to operate. It seems you are hiding things, right? 

https://t.co/r6RhlkK15g https://t.co/MgemVxMCxH",False,1419,1901,2020-11-09 15:25:29,0
26,1325821662504382471,"@WeAreCanProud @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 

@MichelleRempel @emilia_suze 
https://t.co/r6RhlkK15g",False,1419,1901,2020-11-09 15:24:51,1
27,1325817588346204163,"Why is it so difficult for management/officials to speak the truth?

Maples care home not fully staffed during Friday crisis, despite claims it was, union says https://t.co/5EyAssE2kv",False,22203,18900,2020-11-09 15:08:40,1
28,1325816202816606209,"@emilia_suze All timing to push @JustinTrudeau agenda!

https://t.co/r6RhlkK15g",False,1419,1901,2020-11-09 15:03:09,0
29,1325813470588248066,"security personnel and three management that night, which are ""part of the enhancement"" to deal with the extra work required to deal with a COVID-19 outbreak."" I think that these LTC executives should be investigated. https://t.co/ezBNN3zuNp",False,1125,3066,2020-11-09 14:52:18,0
30,1325760067824734210,"@business I agree with Joe as it should be looking at what other countries did to combat COVID19. 
https://t.co/cBiYf2G3rl 

In addition, will governors also work with @JoeBiden 
https://t.co/RA1PAdqV12

Here is my work 
https://t.co/r6RhlkK15g",False,1419,1901,2020-11-09 11:20:06,0
31,1325553293746200577,"@CBCAlerts For the amount of money that airlines make, there is absolutely no reason as to why they can't weather the pandemic, and a failure to do so is a failure of money management. They deserve no taxpayer money, period. #Canada #COVID19",False,551,583,2020-11-08 21:38:27,0
32,1325227701104496642,"Works 4 me. I want 2b like Canada, Australia &amp; New Zealand #COVID19 management style. 
Bet they learned it from @CDCgov: #YBT (Years Before Trump).
We suffer #YAT (Years After Trump). https://t.co/Sk3Zmseje7",False,3029,4411,2020-11-08 00:04:40,0
33,1325183712607219714,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,72,202,2020-11-07 21:09:52,37
34,1325139754942304256,"A more one-sided journalist from @hscoffield 

Heather,
I am all about mitigation. You need to stop pushing the Liberal Agenda which is neither open nor transparent!
https://t.co/r6Rhll1BWO https://t.co/sQWWTqpPWv",False,1419,1901,2020-11-07 18:15:12,0
35,1325139604970803200,"@natnewswatch @hscoffield @TorontoStar Heather,
I am all about mitigation. You need to stop pushing the Liberal Agenda which is neither open nor transparent!
https://t.co/r6RhlkK15g",False,1419,1901,2020-11-07 18:14:36,0
36,1325111831342411776,"Test, trace @ isolate = COVID19 management process proven effective. Albertans need access to Canada’s tracing app! Health matters more than partisan politics #AbLeg #abhealth #healthnow #COVID__19 #cdnpoli",False,2,62,2020-11-07 16:24:14,0
37,1325109511464497158,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,7480,7518,2020-11-07 16:15:01,37
38,1325054454354284544,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,2366,4997,2020-11-07 12:36:14,37
39,1324960319601483776,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,529,187,2020-11-07 06:22:11,5
40,1324958589560164352,"https://t.co/r6RhlkK15g

Here is my latest look at COVID19",False,1419,1901,2020-11-07 06:15:18,0
41,1324958477610070024,Management of a Pandemic| COVID-19| Canada and the World  by @paulyoungcga #covid19 #fiscalmanagement https://t.co/wmHHmZn2uS via @SlideShare,False,1419,1901,2020-11-07 06:14:52,0
42,1324941154471743488,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,78,304,2020-11-07 05:06:02,37
43,1324926623456452608,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,51,142,2020-11-07 04:08:17,37
44,1324891933374783489,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,1565,4995,2020-11-07 01:50:26,37
45,1324882778136186881,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,1528,1529,2020-11-07 01:14:04,37
46,1324870947099193344,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,124,226,2020-11-07 00:27:03,5
47,1324867800058351617,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,3465,1277,2020-11-07 00:14:33,37
48,1324862600954466304,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,776,2166,2020-11-06 23:53:53,37
49,1324861630736424963,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,12910,12874,2020-11-06 23:50:02,5
50,1324857936271888386,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,631,1863,2020-11-06 23:35:21,37
51,1324857466576941059,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,23,140,2020-11-06 23:33:29,37
52,1324857167711666177,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,7804,6014,2020-11-06 23:32:18,5
53,1324856720422821890,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,176,452,2020-11-06 23:30:31,37
54,1324851891189276674,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,793,1818,2020-11-06 23:11:20,37
55,1324850434981482499,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,1688,702,2020-11-06 23:05:32,5
56,1324850302797840384,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,72,157,2020-11-06 23:05:01,37
57,1324850185583783936,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,1272,256,2020-11-06 23:04:33,37
58,1324850113433505793,"Huge numbers, considering the size of Alberta's population. Kenney might be in a contest with Legault, to be the worst Premier in Canada regarding #COVID19 management. Ford's also a contestant, in the race to be the least effective. https://t.co/8jb0YO6Odj",False,5295,5458,2020-11-06 23:04:16,5
59,1324848190076583937,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,302,773,2020-11-06 22:56:37,37
60,1324847872546758656,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,57,164,2020-11-06 22:55:21,37
61,1324847861524275204,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,169,422,2020-11-06 22:55:19,37
62,1324847763251695616,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,2507,4996,2020-11-06 22:54:55,37
63,1324847654086545410,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,148,417,2020-11-06 22:54:29,37
64,1324847532145606664,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,1844,4627,2020-11-06 22:54:00,37
65,1324847519642324993,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,3071,4225,2020-11-06 22:53:57,37
66,1324847437152948224,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",True,234888,181,2020-11-06 22:53:38,37
67,1324769908996132870,"@PattyHajdu I stopped listening to you and your medical team of @CPHO_Canada (TAM) and @PattyHajdu months ago. Your information always a day late!
https://t.co/FQBxlUkvIw",False,1419,1901,2020-11-06 17:45:33,0
68,1324754232918962177,"#mbpoli
There should be rapid testing for teachers and health care workers. Another area of COVID19 preparation where the Pallister government is woefully behind (testing, tracing, data management). As health care experts have described: the worst COVID19 response in Canada. https://t.co/isfYmLat4K",False,931,1415,2020-11-06 16:43:16,1
69,1324749164513685504,"#mbpoli
There should be rapid testing for teachers and health care workers. Another area of COVID19 preparation where the Pallister government is woefully behind (testing, tracing, data management). As health care experts have described: the worst COVID19 response in Canada. https://t.co/isfYmLat4K",False,639,489,2020-11-06 16:23:08,1
70,1324705640053440512,"As the impacts of #COVID19 come into focus, the question in boardrooms is clear: What comes next in our #NewReality? Responses vary among our 2020 #AssetManagement opportunities &amp; risks study. Read more: https://t.co/qU69jcpWTf https://t.co/Dz79AiS79Y",True,24455,1960,2020-11-06 13:30:11,0
71,1324651177942818818,"Thank you @AyFouda @MCI_Innsbruck  and @dr_paolucci @Uni_Newcastle for the great covid19-lessons learned from all over the world. 

Thx to Zachary #Desson for your comparison of France/Belgium/Canada 

#local vs. #central management https://t.co/NZDedUIL4P",False,3,24,2020-11-06 09:53:46,2
72,1324650552421195776,"Thank you @AyFouda @MCI_Innsbruck  and @dr_paolucci @Uni_Newcastle for the great covid19-lessons learned from all over the world. 

Thx to Zachary #Desson for your comparison of France/Belgium/Canada 

#local vs. #central management https://t.co/NZDedUIL4P",False,21,82,2020-11-06 09:51:17,2
73,1324649757462114307,"Thank you @AyFouda @MCI_Innsbruck  and @dr_paolucci @Uni_Newcastle for the great covid19-lessons learned from all over the world. 

Thx to Zachary #Desson for your comparison of France/Belgium/Canada 

#local vs. #central management https://t.co/NZDedUIL4P",False,569,509,2020-11-06 09:48:07,2
74,1324088577253363719,"How #significant is the #impact of #COVID19 #disruptions on #risk #assessment and #management ?

@MNP_LLP #Canada #RoundTable #virtual #CAE https://t.co/Dc5ctFkgaN",False,386,3887,2020-11-04 20:38:11,0
75,1324004978088837122,"#ElectronicSignature is one tool that many businesses, governments, and regulators in Alberta are relying upon during the #COVID19 pandemic. @BrownleeLLP explores its legal implications on @LawNewsCanada: https://t.co/gF29X7kO7m",False,1113,785,2020-11-04 15:06:00,0
76,1323774385107460096,"@CPHO_Canada I will seek other advice before I ever take advice from Tam.

https://t.co/FQBxlUkvIw",False,84,191,2020-11-03 23:49:42,2
77,1323741700972531712,"@MariekeWalsh @CPHO_Canada (Tam) will say next week that you need to wash with alcohol before detergent, right?

Can I see the stats that support this statement? I want these stats audited by 3rd party!

https://t.co/FQBxlUkvIw",False,1419,1901,2020-11-03 21:39:50,1
78,1323733794407538691,"@CPHO_Canada I will seek other advice before I ever take advice from Tam.

https://t.co/FQBxlUkvIw",False,322,713,2020-11-03 21:08:25,2
79,1323729829666131970,"@CPHO_Canada I will seek other advice before I ever take advice from Tam.

https://t.co/FQBxlUkvIw",False,1419,1901,2020-11-03 20:52:39,2
80,1323710723399274496,"@HannahThibedeau I stop listening to @CPHO_Canada (TAM) months ago as she changes her stance on a whim. 

https://t.co/FQBxlUkvIw",False,1419,1901,2020-11-03 19:36:44,0
81,1323689297132728321,"1/2 Today, Canada’s Chief Medical Officers of Health and I issued a statement to remind Canadians that core preventative health measures to protect ourselves against #COVID19 are the same across the country. https://t.co/PzcwiGenkE",False,5803,214,2020-11-03 18:11:36,45
82,1323662820198801410,"@spaikin @TheAgenda @ymcasudbury @PaulTaylorTO @FoodShareTO @ImagineCanada @tvo @YMCA_Canada @YMCASudburyEmp @ymca @CharityComms @CharityNav @SudburyCrier @sudburydotcom @GreaterSudbury @SudburyNow We need a more balanced approach to managing a pandemic. It seems that govt never learns from past experiences like SARS.

https://t.co/FQBxlUkvIw",False,1419,1901,2020-11-03 16:26:23,0
83,1323659455272275968,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,4422,4655,2020-11-03 16:13:01,37
84,1323659452432621573,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,310,878,2020-11-03 16:13:00,37
85,1323651844133003266,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,314,438,2020-11-03 15:42:46,37
86,1323642333645201409,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,125,112,2020-11-03 15:04:59,37
87,1323638584620978176,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,954,1209,2020-11-03 14:50:05,37
88,1323631900037185536,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,411,279,2020-11-03 14:23:31,37
89,1323629864801456128,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1194,1412,2020-11-03 14:15:26,37
90,1323629385241559040,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,317,447,2020-11-03 14:13:31,37
91,1323628353539186688,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,330,554,2020-11-03 14:09:25,37
92,1323628300917329921,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,302,802,2020-11-03 14:09:13,37
93,1323627659553886208,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1835,2117,2020-11-03 14:06:40,37
94,1323626535291547650,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1809,1848,2020-11-03 14:02:12,37
95,1323624503268823042,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,4349,4353,2020-11-03 13:54:07,37
96,1323623289596612608,"1/3 Regular health visits and routine preventive care, such as the #Flu shot, dental care, chronic disease management, and mental health supports, are just as important during #COVID19 for overall health and well-being.  
https://t.co/gDzRUBq3NW",False,465,573,2020-11-03 13:49:18,38
97,1323619446230048769,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,405,229,2020-11-03 13:34:02,37
98,1323617648853266432,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,586,1531,2020-11-03 13:26:53,37
99,1323603320225845248,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1058,1297,2020-11-03 12:29:57,37
100,1323591107020808193,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1635,2195,2020-11-03 11:41:25,37
101,1323588878184390657,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,3001,2979,2020-11-03 11:32:34,37
102,1323587748733820928,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,912,1063,2020-11-03 11:28:05,37
103,1323581516316889088,"1/3 Regular health visits and routine preventive care, such as the #Flu shot, dental care, chronic disease management, and mental health supports, are just as important during #COVID19 for overall health and well-being.  
https://t.co/gDzRUBq3NW",False,27,71,2020-11-03 11:03:19,38
104,1323474176947138565,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,727,1861,2020-11-03 03:56:47,37
105,1323469327509544960,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,232,738,2020-11-03 03:37:31,37
106,1323464215982755842,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,143,366,2020-11-03 03:17:12,37
107,1323462651628969985,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1864,2283,2020-11-03 03:10:59,37
108,1323458776108830728,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1013,1331,2020-11-03 02:55:35,37
109,1323452275411636224,"Somebody tell #EllieMayRemple that even Barack Obama thinks Canada got it right re: pandemic management. Quite frankly, I think Obama has just a little more credibility then the M.P. for Oklahoma. 
#cdnpoli #Canada #COVID19 https://t.co/leRZHbxwGt",False,1601,511,2020-11-03 02:29:45,37
